# Copyright 2025 ETH Zurich and University of Bologna.
# Licensed under the Apache License, Version 2.0, see LICENSE for details.
# SPDX-License-Identifier: Apache-2.0

-r /tb_gwaihir_top/fix/dut/gen_clusters[0]
-r /tb_gwaihir_top/fix/dut/gen_clusters[1]
-r /tb_gwaihir_top/fix/dut/gen_clusters[2]
-r /tb_gwaihir_top/fix/dut/gen_clusters[3]
-r /tb_gwaihir_top/fix/dut/gen_clusters[4]
-r /tb_gwaihir_top/fix/dut/gen_clusters[5]
-r /tb_gwaihir_top/fix/dut/gen_clusters[6]
-r /tb_gwaihir_top/fix/dut/gen_clusters[7]
-r /tb_gwaihir_top/fix/dut/gen_clusters[8]
-r /tb_gwaihir_top/fix/dut/gen_clusters[9]
-r /tb_gwaihir_top/fix/dut/gen_clusters[10]
-r /tb_gwaihir_top/fix/dut/gen_clusters[11]
-r /tb_gwaihir_top/fix/dut/gen_clusters[12]
-r /tb_gwaihir_top/fix/dut/gen_clusters[13]
-r /tb_gwaihir_top/fix/dut/gen_clusters[14]
-r /tb_gwaihir_top/fix/dut/gen_clusters[15]
-r /tb_gwaihir_top/fix/dut/gen_memtile[0]
-r /tb_gwaihir_top/fix/dut/gen_memtile[1]
